#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000002226db0, pid=17588, tid=0x00000000000053bc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000002226db0
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000002187a800):  JavaThread "Daemon worker Thread 6" [_thread_in_Java, id=21436, stack(0x000000001d950000,0x000000001da50000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000002226db0

Registers:
RAX=0x00000001006e0848, RBX=0x000000002c50ede0, RCX=0x0000000000000001, RDX=0x00000000e9bf3d30
RSP=0x000000001da4a7e8, RBP=0x000000001da4a978, RSI=0x00000001006e0848, RDI=0x000000002117d9b0
R8 =0x00000001006e0848, R9 =0x0000000000000000, R10=0x00000000546fed50, R11=0x0000000005752080
R12=0x0000000000000000, R13=0x0000000004f6cce4, R14=0x000000001da4a7e8, R15=0x000000002187a800
RIP=0x0000000002226db0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001da4a7e8)
0x000000001da4a7e8:   0000000004f6cd94 000000001da4a920
0x000000001da4a7f8:   000000002c50f2bf 000000002187a800
0x000000001da4a808:   000000001da4a908 000000002c50e2d0
0x000000001da4a818:   0000000053fd75d3 000000001da4a8c0
0x000000001da4a828:   00000000031fa567 00000000031e5410
0x000000001da4a838:   0000000000000000 000000002c50e2d0
0x000000001da4a848:   000000002187a800 00000000e9bf3d30
0x000000001da4a858:   0000000000000000 0000000000000000
0x000000001da4a868:   0000000000000000 00000000e85e7d60
0x000000001da4a878:   00000000e9bf3de0 00000000e9bf3d98
0x000000001da4a888:   00000000031fa59f 000000002187a800
0x000000001da4a898:   000000000000002b 000000001da4a978
0x000000001da4a8a8:   00000000057521b4 00000000e9bf3d98
0x000000001da4a8b8:   00000000815ac258 00000000e9bf3d30
0x000000001da4a8c8:   000000001da4a8c8 000000002c50f2bf
0x000000001da4a8d8:   000000001da4a920 000000002ca06c90 

Instructions: (pc=0x0000000002226db0)
0x0000000002226d90:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX=0x00000001006e0848 is pointing into metadata
RBX={method} {0x000000002c50ede8} 
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000001d950000,0x000000001da50000],  sp=0x000000001da4a7e8,  free space=1001k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002226db0


---------------  P R O C E S S  ---------------
  class space    used 7689K, capacity 8264K, committed 8360K, reserved 1048576K
}
Event: 15.485 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 326144K, used 309248K [0x00000000d5580000, 0x00000000ead80000, 0x0000000100000000)
  eden space 309248K, 100% used [0x00000000d5580000,0x00000000e8380000,0x00000000e8380000)
  from space 16896K, 0% used [0x00000000e9b00000,0x00000000e9b00000,0x00000000eab80000)
  to   space 21504K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000e9880000)
 ParOldGen       total 219648K, used 35401K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 16% used [0x0000000080000000,0x0000000082292468,0x000000008d680000)
 Metaspace       used 67019K, capacity 70872K, committed 70952K, reserved 1110016K
  class space    used 9231K, capacity 10011K, committed 10024K, reserved 1048576K
Event: 15.508 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 330752K, used 21473K [0x00000000d5580000, 0x00000000ef480000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 21504K, 99% used [0x00000000e8380000,0x00000000e9878588,0x00000000e9880000)
  to   space 27136K, 0% used [0x00000000eda00000,0x00000000eda00000,0x00000000ef480000)
 ParOldGen       total 219648K, used 42848K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 19% used [0x0000000080000000,0x00000000829d8300,0x000000008d680000)
 Metaspace       used 67019K, capacity 70872K, committed 70952K, reserved 1110016K
  class space    used 9231K, capacity 10011K, committed 10024K, reserved 1048576K
}
Event: 17.822 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 330752K, used 330721K [0x00000000d5580000, 0x00000000ef480000, 0x0000000100000000)
  eden space 309248K, 100% used [0x00000000d5580000,0x00000000e8380000,0x00000000e8380000)
  from space 21504K, 99% used [0x00000000e8380000,0x00000000e9878588,0x00000000e9880000)
  to   space 27136K, 0% used [0x00000000eda00000,0x00000000eda00000,0x00000000ef480000)
 ParOldGen       total 219648K, used 42848K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 19% used [0x0000000080000000,0x00000000829d8300,0x000000008d680000)
 Metaspace       used 82730K, capacity 87798K, committed 87976K, reserved 1124352K
  class space    used 11429K, capacity 12355K, committed 12456K, reserved 1048576K
Event: 17.850 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 390144K, used 27130K [0x00000000d5580000, 0x00000000eff00000, 0x0000000100000000)
  eden space 363008K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb800000)
  from space 27136K, 99% used [0x00000000eda00000,0x00000000ef47ead8,0x00000000ef480000)
  to   space 34816K, 0% used [0x00000000eb800000,0x00000000eb800000,0x00000000eda00000)
 ParOldGen       total 219648K, used 53461K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 24% used [0x0000000080000000,0x00000000834356e0,0x000000008d680000)
 Metaspace       used 82730K, capacity 87798K, committed 87976K, reserved 1124352K
  class space    used 11429K, capacity 12355K, committed 12456K, reserved 1048576K
}
Event: 5230.134 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 390144K, used 390138K [0x00000000d5580000, 0x00000000eff00000, 0x0000000100000000)
  eden space 363008K, 100% used [0x00000000d5580000,0x00000000eb800000,0x00000000eb800000)
  from space 27136K, 99% used [0x00000000eda00000,0x00000000ef47ead8,0x00000000ef480000)
  to   space 34816K, 0% used [0x00000000eb800000,0x00000000eb800000,0x00000000eda00000)
 ParOldGen       total 219648K, used 53461K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 24% used [0x0000000080000000,0x00000000834356e0,0x000000008d680000)
 Metaspace       used 90497K, capacity 95944K, committed 96040K, reserved 1132544K
  class space    used 12228K, capacity 13258K, committed 13352K, reserved 1048576K
Event: 5230.168 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 397824K, used 21073K [0x00000000d5580000, 0x00000000f3100000, 0x0000000100000000)
  eden space 363008K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb800000)
  from space 34816K, 60% used [0x00000000eb800000,0x00000000ecc94688,0x00000000eda00000)
  to   space 34816K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f3100000)
 ParOldGen       total 219648K, used 76407K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 34% used [0x0000000080000000,0x0000000084a9de08,0x000000008d680000)
 Metaspace       used 90497K, capacity 95944K, committed 96040K, reserved 1132544K
  class space    used 12228K, capacity 13258K, committed 13352K, reserved 1048576K
}
Event: 5489.116 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 397824K, used 384081K [0x00000000d5580000, 0x00000000f3100000, 0x0000000100000000)
  eden space 363008K, 100% used [0x00000000d5580000,0x00000000eb800000,0x00000000eb800000)
  from space 34816K, 60% used [0x00000000eb800000,0x00000000ecc94688,0x00000000eda00000)
  to   space 34816K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f3100000)
 ParOldGen       total 219648K, used 76407K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 34% used [0x0000000080000000,0x0000000084a9de08,0x000000008d680000)
 Metaspace       used 91607K, capacity 97356K, committed 97576K, reserved 1134592K
  class space    used 12276K, capacity 13338K, committed 13352K, reserved 1048576K
Event: 5489.130 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 427520K, used 16467K [0x00000000d5580000, 0x00000000f2380000, 0x0000000100000000)
  eden space 406528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee280000)
  from space 20992K, 78% used [0x00000000f0f00000,0x00000000f1f14c50,0x00000000f2380000)
  to   space 33280K, 0% used [0x00000000ee280000,0x00000000ee280000,0x00000000f0300000)
 ParOldGen       total 219648K, used 76415K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 34% used [0x0000000080000000,0x0000000084a9fe08,0x000000008d680000)
 Metaspace       used 91607K, capacity 97356K, committed 97576K, reserved 1134592K
  class space    used 12276K, capacity 13338K, committed 13352K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5489.481 Thread 0x00000000223d4800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000049b441c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 5489.481 Thread 0x00000000223d4800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000049b441c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 5489.481 Thread 0x00000000223d4800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000469a5e8 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 5489.642 Thread 0x0000000023dab000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005b6b870 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 5489.643 Thread 0x0000000023dab000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005b6b870 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 5489.644 Thread 0x0000000023dab000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005b6b870 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 5489.644 Thread 0x0000000023dab000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005b6b870 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 5572.399 Thread 0x00000000223db800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004faa2d8 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 5572.660 Thread 0x000000001b12d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004a01cec method=java.util.concurrent.locks.AbstractQueuedSynchronizer.findNodeFromTail(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 7
Event: 5572.676 Thread 0x00000000223e0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c84b9c method=java.util.concurrent.ArrayBlockingQueue.enqueue(Ljava/lang/Object;)V @ 25

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5572.853 Thread 0x00000000223dc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6bd0e28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8703.940 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e839a360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.946 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e83f1230) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.953 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8515d78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.953 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8519db8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.953 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e851b6f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.953 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e851cd88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.953 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e851e6b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.953 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e851fe50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8703.953 Thread 0x000000002187a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e85212a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 8704.015 Thread 0x000000001f121800 Thread added: 0x000000001f121800
Event: 8704.016 Thread 0x000000001f127800 Thread added: 0x000000001f127800
Event: 8704.016 Thread 0x000000001f121000 Thread added: 0x000000001f121000
Event: 8704.016 Thread 0x000000001f128800 Thread added: 0x000000001f128800
Event: 8704.016 Thread 0x000000001f129000 Thread added: 0x000000001f129000
Event: 8704.016 Thread 0x000000001f12a000 Thread added: 0x000000001f12a000
Event: 8704.016 Thread 0x000000001f123000 Thread added: 0x000000001f123000
Event: 8704.016 Thread 0x000000001f12b800 Thread added: 0x000000001f12b800
Event: 8704.016 Thread 0x000000001f12a800 Thread added: 0x000000001f12a800
Event: 8704.016 Thread 0x000000001f12d800 Thread added: 0x000000001f12d800


Dynamic libraries:
0x00007ff667af0000 - 0x00007ff667b21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd26400000 - 0x00007ffd265f0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd255c0000 - 0x00007ffd25672000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd23d50000 - 0x00007ffd23ff5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd25680000 - 0x00007ffd25723000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd24b00000 - 0x00007ffd24b9e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd25200000 - 0x00007ffd25297000 	C:\Windows\System32\sechost.dll
0x00007ffd254a0000 - 0x00007ffd255bf000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd25300000 - 0x00007ffd25494000 	C:\Windows\System32\USER32.dll
0x00007ffd23370000 - 0x00007ffd23391000 	C:\Windows\System32\win32u.dll
0x00007ffd24ea0000 - 0x00007ffd24ec6000 	C:\Windows\System32\GDI32.dll
0x00007ffd24020000 - 0x00007ffd241b8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd23530000 - 0x00007ffd235ce000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd233a0000 - 0x00007ffd2349a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd11550000 - 0x00007ffd117d4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffd24610000 - 0x00007ffd24946000 	C:\Windows\System32\combase.dll
0x00007ffd234a0000 - 0x00007ffd23521000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd24f30000 - 0x00007ffd24f5e000 	C:\Windows\System32\IMM32.DLL
0x0000000054960000 - 0x0000000054a32000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000053f40000 - 0x000000005478b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd24f70000 - 0x00007ffd24f78000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcee7e0000 - 0x00007ffcee7e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd21100000 - 0x00007ffd21124000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd21300000 - 0x00007ffd2130a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd24f80000 - 0x00007ffd24fef000 	C:\Windows\System32\WS2_32.dll
0x00007ffd20f70000 - 0x00007ffd20f9d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffd241f0000 - 0x00007ffd2423a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd0c1a0000 - 0x00007ffd0c1af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd0b8e0000 - 0x00007ffd0b909000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd0bdd0000 - 0x00007ffd0bde6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd25860000 - 0x00007ffd25f48000 	C:\Windows\System32\SHELL32.dll
0x00007ffd257b0000 - 0x00007ffd25857000 	C:\Windows\System32\shcore.dll
0x00007ffd235d0000 - 0x00007ffd23d4b000 	C:\Windows\System32\windows.storage.dll
0x00007ffd23350000 - 0x00007ffd2336e000 	C:\Windows\System32\profapi.dll
0x00007ffd232e0000 - 0x00007ffd2332a000 	C:\Windows\System32\powrprof.dll
0x00007ffd232b0000 - 0x00007ffd232c0000 	C:\Windows\System32\UMPDC.dll
0x00007ffd24ed0000 - 0x00007ffd24f22000 	C:\Windows\System32\shlwapi.dll
0x00007ffd232c0000 - 0x00007ffd232d1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd24000000 - 0x00007ffd24017000 	C:\Windows\System32\cryptsp.dll
0x00007ffd0bcb0000 - 0x00007ffd0bcca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd22af0000 - 0x00007ffd22b57000 	C:\Windows\system32\mswsock.dll
0x00007ffd0b8c0000 - 0x00007ffd0b8d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd0c250000 - 0x00007ffd0c276000 	C:\Users\USER\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffce33b0000 - 0x00007ffce3541000 	C:\Users\USER\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffd0c190000 - 0x00007ffd0c19d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd22670000 - 0x00007ffd226a3000 	C:\Windows\system32\rsaenh.dll
0x00007ffd241c0000 - 0x00007ffd241e6000 	C:\Windows\System32\bcrypt.dll
0x00007ffd23190000 - 0x00007ffd231b5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd22cc0000 - 0x00007ffd22ccc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd22800000 - 0x00007ffd2283a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd24950000 - 0x00007ffd24958000 	C:\Windows\System32\NSI.dll
0x00007ffd1d2b0000 - 0x00007ffd1d2c6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd1d240000 - 0x00007ffd1d25c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd22840000 - 0x00007ffd2290b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd1d3d0000 - 0x00007ffd1d3db000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffd1cbc0000 - 0x00007ffd1cdb4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=x-windows-950 -Duser.country=TW -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7-rc-3
java_class_path (initial): C:\Users\USER\.gradle\wrapper\dists\gradle-6.7-rc-3-all\9tic6iyfpm7z2ldv71sxh0bp7\gradle-6.7-rc-3\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Basler\pylon 5\Runtime\Win32\;C:\Program Files\Basler\pylon 5\Runtime\x64\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.0\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.0\libnvvp;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NGX;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Brackets\command;C:\Program Files\dotnet\;C:\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.7;C:\Program Files\nodejs\;C:\Program Files\CMake\bin;C:\Program Files\Git\cmd;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Conan\conan;C:\Users\USER\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\USER\AppData\Local\Programs\Python\Python37\;C:\Users\USER\Anaconda3;C:\Users\USER\Anaconda3\Library\mingw-w64\bin;C:\Users\USER\Anaconda3\Library\usr\bin;C:\Users\USER\Anaconda3\Library\bin;C:\Users\USER\Anaconda3\Scripts;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v9.0\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v9.0\lib\x64;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.15.26726\bin;C:\Users\USER\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\USER\.dotnet\tools;C:\Users\USER\AppData\Local\Programs\Fiddler;C:\Users\USER\AppData\Roaming\npm;C:\msys64\usr\bin;C:\Users\USER\bazel;C:\Users\USER\.dotnet\tools;C:\Program Files\OpneCV\opencv\build\install\x86\vc15\bin;
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16648224k(6361836k free), swap 24588024k(4845788k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Mar 20 15:53:37 2021
timezone: 台北標準時間
elapsed time: 8704 seconds (0d 2h 25m 4s)

